filename,width,height,class,xmin,ymin,xmax,ymax
frame92.jpg,1920,1080,ball,953,414,1023,475
frame89.jpg,1920,1080,ball,992,515,1037,561
frame219.jpg,1920,1080,ball,897,122,963,187
frame97.jpg,1920,1080,ball,872,263,1115,511
frame206.jpg,1920,1080,ball,985,478,1032,520
frame143.jpg,1920,1080,ball,1114,237,1220,345
frame233.jpg,1920,1080,ball,934,435,972,471
frame256.jpg,1920,1080,ball,958,471,982,496
frame185.jpg,1920,1080,ball,964,544,1016,588
frame230.jpg,1920,1080,ball,920,359,981,420
frame106.jpg,1920,1080,ball,920,243,1210,492
frame255.jpg,1920,1080,ball,960,471,984,496
frame184.jpg,1920,1080,ball,964,522,1017,575
frame71.jpg,1920,1080,ball,941,466,971,496
frame196.jpg,1920,1080,ball,947,470,999,517
frame221.jpg,1920,1080,ball,908,113,986,192
frame190.jpg,1920,1080,ball,947,479,998,515
frame98.jpg,1920,1080,ball,599,52,1102,535
frame84.jpg,1920,1080,ball,911,315,955,357
frame66.jpg,1920,1080,ball,1389,70,1424,108
frame173.jpg,1920,1080,ball,921,269,1006,356
frame159.jpg,1920,1080,ball,938,114,993,166
frame240.jpg,1920,1080,ball,941,620,971,650
frame197.jpg,1920,1080,ball,966,462,1016,513
frame195.jpg,1920,1080,ball,925,479,969,522
frame234.jpg,1920,1080,ball,934,482,971,515
frame204.jpg,1920,1080,ball,1004,469,1056,517
frame43.jpg,1920,1080,ball,934,522,1011,600
frame213.jpg,1920,1080,ball,940,304,981,346
frame161.jpg,1920,1080,ball,934,118,994,170
frame252.jpg,1920,1080,ball,919,483,940,504
frame257.jpg,1920,1080,ball,958,476,979,505
frame207.jpg,1920,1080,ball,977,480,1020,519
frame48.jpg,1920,1080,ball,1407,141,1919,672
frame231.jpg,1920,1080,ball,921,371,976,426
frame70.jpg,1920,1080,ball,942,462,971,492
frame202.jpg,1920,1080,ball,994,470,1049,522
frame227.jpg,1920,1080,ball,601,359,793,545
frame85.jpg,1920,1080,ball,912,366,954,406
frame200.jpg,1920,1080,ball,980,472,1033,524
frame37.jpg,1920,1080,ball,906,509,1017,626
frame41.jpg,1920,1080,ball,927,522,1007,608
